FMM耗时: 78.43014454841614s
BMM耗时: 73.38606977462769s
--------------------------------------------------------------------------FMM耗时: 101.14956521987915s
BMM耗时: 94.65343284606934s
--------------------------------------------------------------------------FMM耗时: 102.71807408332825s
BMM耗时: 98.58650231361389s
--------------------------------------------------------------------------FMM耗时: 108.97834968566895s
BMM耗时: 97.50309157371521s
--------------------------------------------------------------------------FMM耗时: 100.83953046798706s
BMM耗时: 95.79421901702881s
--------------------------------------------------------------------------FMM耗时: 103.16050887107849s
BMM耗时: 97.79887700080872s
--------------------------------------------------------------------------FMM耗时: 107.35157513618469s
BMM耗时: 102.55612182617188s
--------------------------------------------------------------------------FMM耗时: 102.39387035369873s
BMM耗时: 96.37102913856506s
--------------------------------------------------------------------------FMM耗时: 103.95309495925903s
BMM耗时: 103.9881432056427s
--------------------------------------------------------------------------FMM耗时: 19.932799100875854s
BMM耗时: 5.219309568405151s
--------------------------------------------------------------------------FMM耗时: 5.214437007904053s
BMM耗时: 5.345111846923828s
--------------------------------------------------------------------------FMM耗时: 107.63087773323059s
BMM耗时: 104.48827719688416s
--------------------------------------------------------------------------FMM耗时: 110.82115340232849s
BMM耗时: 105.50567102432251s
--------------------------------------------------------------------------FMM耗时: 119.01317691802979s
BMM耗时: 108.58004760742188s
--------------------------------------------------------------------------FMM耗时: 116.70497822761536s
BMM耗时: 102.63362073898315s
--------------------------------------------------------------------------FMM耗时: 109.86641430854797s
BMM耗时: 103.69660234451294s
--------------------------------------------------------------------------FMM耗时: 100.12527275085449s
BMM耗时: 94.72236156463623s
--------------------------------------------------------------------------FMM耗时: 111.67071533203125s
BMM耗时: 105.42436790466309s
--------------------------------------------------------------------------
